id: "sh SSC defiancet-250"
type: ItemType_Shotgun
uirep {
  icon: "icon_gun_defiancet250"
  name: "Defiance T-250"
  description: "Shotgun loading high-caliber slugs. SA"
}
equipPrefabName: "StreetSweeperShotgun"
anim_type: AnimType_Shotgun
coreAttribute: Attribute_Quickness
coreSkill: Skill_RangedCombat
coreSpecialization: Specialization_RC_Shotgun
apCost: 1
prereqStrings: "Player.SKILL.Skill_RangedCombat >= 1"
maxAmmo: 5
baseHPDamage: 22

rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -1
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -6
rangeModTable: -8
rangeModTable: -10
rangeModTable: -12
rangeModTable: -14
rangeModTable: -16
rangeModTable: -20
rangeModTable: -26
rangeModTable: -30
rangeModTable: -38
rangeModTable: -46

passiveStatusEffects {
	statMods {
		skill: Skill_DrainResistance
		intModValue: 6
	}
}

noiseLevel: 12
noiseRounds: 1
ammoReloadAPCost: 1
abilityModes: "Single (Shotgun)"
abilityModes: "SS SG"
affectsEnemy: true
canTargetActor: true
store_cost: 1500
sorting_group: "SSC Shotguns"
