id: "SSC Grenade 3 (Flash)"
type: ItemType_Thrown
uirep {
  icon: "icon_grenade_aresconcussion"
  name: "Ares Concussion Grenade"
  description: "Ares\' top of the line concussion grenade. It does -3 AP to everyone hit by its blast."
}
coreAttribute: Attribute_Strength
coreSkill: Skill_ThrowingWeapons
forceRating: 3
apCost: 2
prereqStrings: "Player.RACE != RACE.CREATURE"
maxAmmo: 0
baseHPDamage: 0
baseAPDamage: 3
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
effectModTable: 1
effectModTable: 0.75
noiseLevel: 10
noiseRounds: 1
abilityModes: "Throw (Flash Grenade)"
affectsFriendly: true
affectsEnemy: true
canTargetOccupiedGridPoint: true
canTargetUnoccupiedGridPoint: true
store_cost: 650
sorting_group: "Grenades"
is_consumable: true
