id: "Drone Grenade 3 (Frag)"
type: ItemType_Thrown
uirep {
  icon: "icon_grenade_areshefrag"
  name: "Ares High Explosive Grenade"
  description: "The top of the line is Ares military spec high explosive grenade."
}
coreAttribute: Attribute_Strength
coreSkill: Skill_ThrowingWeapons
forceRating: 3
apCost: 2
maxAmmo: 0
baseHPDamage: 20
baseAPDamage: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
effectModTable: 0.75
effectModTable: 0.5
noiseLevel: 11
noiseRounds: 1
modelessAbilities: "Drone Launch (Frag Grenade)"
affectsFriendly: true
affectsEnemy: true
canTargetOccupiedGridPoint: true
canTargetUnoccupiedGridPoint: true
store_cost: 255
sorting_group: "Grenades"
