id: "Drone Grenade 2 (Flash)"
type: ItemType_Thrown
uirep {
  icon: "icon_grenade_cavalierconcussion"
  name: "Cavalier Concussion Grenade"
  description: "An effective shock grenade. It does -2 AP to everyone caught in its blast."
}
coreAttribute: Attribute_Strength
coreSkill: Skill_ThrowingWeapons
forceRating: 2
apCost: 2
maxAmmo: 0
baseHPDamage: 0
baseAPDamage: 2
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
rangeModTable: 0
effectModTable: 1
effectModTable: 0.5
noiseLevel: 10
noiseRounds: 1
modelessAbilities: "Drone Launch (Flash Grenade)"
affectsFriendly: true
affectsEnemy: true
canTargetOccupiedGridPoint: true
canTargetUnoccupiedGridPoint: true
store_cost: 200
sorting_group: "Grenades"
